StarID,Hip,HD,HR,Gliese,BayerFlamsteed,ProperName,RA,Dec,Distance,Mag,AbsMag,Spectrum,ColorIndex
37949,51172,90610,4104,,   Alp Ant, ,10.4525433,-31.06780228,112.3595506,4.28,-0.973049967,K4III       ,1.429
52390,72370,129078,5470,,   Alp Aps, ,14.79770171,-79.04471242,126.1034048,3.83,-1.673634063,K5III       ,1.433
61747,85792,158427,6510,,   Alp Ara, ,17.53070044,-49.87598159,74.29420505,2.84,-1.514774701,B2Vne       ,-0.136
15356,21770,29875,1502,Gl 174.1A,   Alp Cae, ,4.67606197,-41.86357034,20.13287699,4.44,2.9204708,F2V         ,0.342
21936,30438,45348,2326,,   Alp Car,Canopus,6.39919184,-52.69571799,95.87727709,-0.62,-5.528578458,F0Ib        ,0.164
29930,40702,71243,3318,Gl 305   ,   Alp Cha, ,8.30868523,-76.91998251,19.45525292,4.05,2.604815595,F5III       ,0.413
52082,71908,128898,5463,Gl 560  A,   Alp Cir, ,14.70852362,-64.97456957,16.40150894,3.18,2.105580975,F1Vp        ,0.256
18937,26634,37795,1956,,   Alp Col, ,5.66081665,-34.07404941,82.23684211,2.65,-1.925332125,B7IV        ,-0.12
67998,94114,178253,7254,,   Alp CrA, ,19.15785508,-37.90423953,39.76143141,4.11,1.112689947,A0/A1V      ,0.042
15002,21281,29305,1465,,   Alp Dor, ,4.56658845,-55.04500559,53.87931034,3.3,-0.357110141,A0V:        ,-0.079
5297,7588,10144,472,,   Alp Eri,Achernar,1.62854213,-57.23666007,44.09171076,0.45,-2.771784749,B3Vp        ,-0.158
10440,14879,20010,963,Gl 127  A,   Alp For, ,3.20118888,-28.98910623,14.11233418,3.8,3.05200574,F8V         ,0.543
79434,109268,209952,8425,Gl 848.2 ,   Alp Gru,Alnair,22.13718789,-46.96061593,31.09452736,1.73,-0.7334198,B7IV        ,-0.07
13838,19747,26967,1326,,   Alp Hor, ,4.23335592,-42.29387294,35.90664273,3.85,1.074125998,K1III       ,1.085
6432,9236,12311,591,Gl  83   ,   Alp Hyi, ,1.97940884,-61.56992444,21.86270223,2.86,1.161480801,F0V         ,0.29
73831,101772,196171,7869,Gl 794.1 ,   Alp Ind, ,20.62610824,-47.29166239,31.04625893,3.11,0.649953624,K0III       ,0.998
52045,71860,129056,5469,,   Alp Lup, ,14.69882606,-47.38814127,168.0672269,2.3,-3.827415171,B1.5III     ,-0.154
20973,29271,43834,2261,Gl 231   ,   Alp Men, ,6.17061203,-74.7525279,10.14816318,5.08,5.04806279,G5V         ,0.714
74641,102831,198232,7965,,   Alp Mic, ,20.83279986,-33.7796732,116.6861144,4.89,-0.44509589,G8III       ,1.004
45220,61585,109668,4798,,   Alp Mus, ,12.61974547,-69.13553358,93.72071228,2.69,-2.169177903,B2IV-V      ,-0.176
75534,104043,199532,8021,,   Alp Oct, ,21.07861906,-77.02286938,45.31037608,5.13,1.849011666,F4III       ,0.49
73075,100751,193924,7790,,   Alp Pav, ,20.42745823,-56.73488071,56.17977528,1.94,-1.807899988,B2IV        ,-0.118
1489,2081,2261,99,,   Alp Phe,Ankaa,0.43801871,-42.30512197,23.7304224,2.4,0.523472656,K0III...    ,1.083
23650,32607,50241,2550,Gl 248   ,   Alp Pic, ,6.80320475,-61.94197988,30.33980583,3.24,0.829936015,A7IV        ,0.225
31596,42828,74575,3468,,   Alp Pyx, ,8.72654096,-33.18641133,259.0673575,3.68,-3.387063477,B1.5III     ,-0.18
13863,19780,27256,1336,,   Alp Ret, ,4.24039753,-62.47397888,50.05005005,3.33,-0.167022581,G7III       ,0.915
3203,4577,5737,280,,   Alp Scl, ,0.97676274,-29.35746436,206.185567,4.3,-2.271291307,B7IIIp      ,-0.154
65692,91117,171443,6973,,   Alp Sct, ,18.58678829,-8.24330819,53.41880342,3.85,0.211529222,K2III       ,1.317
68927,95347,181869,7348,,   Alp Sgr, ,19.3980976,-40.61564629,52.08333333,3.96,0.376506144,B8V         ,-0.105
65174,90422,169467,6897,,   Alp Tel, ,[phone],-[phone],[phone],3.49,-0.92696128,B3IV        ,-0.179
59165,82273,150798,6217,,   Alp TrA, ,16.81107382,-69.02763503,127.388535,1.91,-3.615651716,K2IIb-IIIa  ,1.447
80072,110130,211416,8502,,   Alp Tuc, ,22.30838283,-60.25949486,60.90133983,2.87,-1.053134236,K3III       ,1.39
32817,44382,78045,3615,Gl 333.3 ,   Alp Vol, ,9.04077745,-66.39584369,38.1097561,4,1.094819154,Am          ,0.145
51926,71683,128620,5459,Gl 559  A,   Alp1Cen,Rigel Kentaurus A,14.66136068,-60.83514707,1.347490972,-0.01,4.34237068,G2V         ,0.71
44632,60718,108248,4730,,   Alp1Cru,Acrux,12.44331705,-63.09905586,98.32841691,0.77,-4.193395235,B0.5IV      ,-0.243
51923,71681,128621,5460,Gl 559  B,   Alp2Cen,Rigel Kentaurus B,14.66094188,-60.83947139,1.347490972,1.35,5.70237068,K1V         ,0.9
58858,81852,149324,6163,,   Bet Aps, ,16.71817212,-77.51657182,48.33252779,4.23,0.808802453,K0III       ,1.06
61345,85258,157244,6461,,   Bet Ara, ,17.42166588,-55.52982397,184.8428835,2.84,-3.494013674,K3Ib-II     ,1.479
15422,21861,29992,1503,Gl 176.1 ,   Bet Cae, ,4.7009573,-37.14476616,27.65486726,5.04,2.831142109,F3V         ,0.391
33465,45238,80007,3685,,   Bet Car, ,9.22006688,-69.71747245,34.08316292,1.67,-0.992699452,A2IV        ,0.07
49969,68702,122451,5267,,   Bet Cen,Hadar,14.06373459,-60.3729784,161.0305958,0.61,-5.424541999,B1III       ,-0.231
44124,60000,106911,4674,,   Bet Cha, ,12.30581775,-79.31226899,82.98755187,4.24,-0.355064765,B5Vn        ,-0.123
54066,74824,135379,5670,Gl 580.1 ,   Bet Cir, ,15.29193339,-58.80087882,29.62962963,4.07,1.711368886,A3V         ,0.088
19709,27628,39425,2040,,   Bet Col, ,5.84932022,-35.76929225,26.35740643,3.12,1.015486633,K1.5III     ,1.146
68031,94160,178345,7259,,   Bet CrA, ,19.16715345,-39.34070677,155.7632399,4.1,-1.86232486,K0II/IIICN. ,1.163
45767,62434,111123,4853,,   Bet Cru, ,12.79536635,-59.68873246,108.1081081,1.25,-3.919291336,B0.5III     ,-0.238
18498,26069,37350,1922,,   Bet Dor, ,5.5604212,-62.48985585,318.4713376,3.76,-3.75535176,F6Ia        ,0.64
9206,13147,17652,841,,   Bet For, ,2.8181554,-32.40628403,51.78663905,4.45,0.878911369,G8III       ,0.981
81430,112122,214952,8636,,   Bet Gru, ,22.71109302,-46.88456594,52.1648409,2.07,-1.516889436,M5III       ,1.61
9734,13884,18866,909,,   Bet Hor, ,2.979935,-64.07129717,96.15384615,4.98,0.065166696,A5III       ,0.126
42717,57936,103192,4552,,   Bet Hya, ,11.88182257,-33.90813014,111.9820829,4.29,-0.955742706,Ap Si       ,-0.1
1451,2021,2151,98,Gl  19   ,   Bet Hyi, ,0.42755612,-77.25503511,7.474958888,2.82,3.451955958,G2IV        ,0.618
74934,103227,198700,7986,,   Bet Ind, ,20.91349433,-58.4540947,184.8428835,3.67,-2.664013674,K0III       ,1.25
53019,73273,132058,5571,,   Bet Lup, ,14.97554279,-43.13386699,160.5136437,2.68,-3.347559767,B2III       ,-0.184
16590,23467,33285,1677,,   Bet Men, ,5.04527913,-71.31432608,196.8503937,5.3,-1.170681439,G8III       ,0.996
74756,102989,198529,7979,,   Bet Mic, ,20.86632121,-33.17796029,202.8397566,6.06,-0.475765404,A1IV        ,0.029
45699,62322,110879,4844,,   Bet Mus, ,12.77135267,-68.10809405,95.41984733,3.04,-1.858193587,B2V         ,-0.178
81627,112405,214846,8630,,   Bet Oct, ,22.76770092,-81.38161731,43.04778304,4.13,0.960246049,A9IV/V      ,0.208
74311,102395,197051,7913,,   Bet Pav, ,20.74932102,-66.20323826,42.17629692,3.42,0.29465777,A5IV        ,0.163
3613,5165,6595,322,,   Bet Phe, ,1.10141847,-46.71849042,60.75334143,3.32,-0.597850846,G8IIIvar    ,0.885
19470,27321,39060,2020,Gl 219   ,   Bet Pic, ,5.7880787,-51.06671329,19.27896665,3.85,2.42458124,A3V         ,0.171
31345,42515,74006,3438,,   Bet Pyx, ,8.66837126,-35.30830091,119.047619,3.97,-1.40860357,G5II/III    ,0.936
12205,17440,23817,1175,Gl 154.2 ,   Bet Ret, ,3.73654302,-64.80709398,30.57169061,3.84,1.413402721,K0IV SB     ,1.133
84297,116231,221507,8937,,   Bet Scl, ,23.5494967,-37.81835895,54.70459519,4.38,0.689880957,B9.5IVMNpe. ,-0.095
66494,92175,173764,7063,,   Bet Sct, ,18.7862437,-4.74782871,211.4164905,4.22,-2.405694296,G5II...     ,1.087
56159,77952,141891,5897,Gl 601  A,   Bet TrA, ,15.91911334,-63.42974973,12.30920729,2.83,2.378849574,F2III       ,0.315
30405,41312,71878,3347,NN 3499  ,   Bet Vol, ,8.42895729,-66.13652042,33.10162198,3.77,1.170753626,K2IIIvar    ,1.132
68849,95241,181454,7337,,   Bet1Sgr, ,19.37730181,-44.45891013,116.0092807,3.96,-1.362463671,B9V         ,-0.085
1754,2484,2884,126,,   Bet1Tuc, ,0.52571132,-62.95808549,42.82655246,4.36,1.201434425,B9V         ,-0.064
68887,95294,181623,7343,,   Bet2Sgr, ,19.38696127,-44.79964788,42.5170068,4.27,1.127186587,F2III       ,0.35
1755,2487,2885,127,,   Bet2Tuc, ,0.525932,-62.96544985,52.77044855,4.53,0.918046072,A2V         ,0.147
1819,2578,3003,136,Wo 9015 A,   Bet3Tuc, ,0.5454984,-63.03137868,46.46840149,5.07,1.734211335,A0V         ,0.038
28474,38827,65575,3117,,   Chi Car, ,7.94631715,-52.98240062,118.623962,3.46,-1.910862127,B3IVp       ,-0.177
50073,68862,122980,5285,,   Chi Cen, ,14.10077389,-41.17958035,136.7989056,4.36,-1.320413115,B2V         ,-0.198
70668,97629,187796,7564,,   Chi Cyg, ,19.84276066,32.91415201,106.0445387,7.91,2.782558464,S71e:      ,2.1
6270,9007,11937,566,Gl  81  A,   Chi Eri, ,1.93245347,-51.60958673,17.4855744,3.69,2.476600483,G5IV        ,0.844
28936,39424,66216,3149,,   Chi Gem, ,8.05863865,27.79441794,78.98894155,4.94,0.452168528,K2III       ,1.13
66990,92824,164461,6721,,   Chi Oct, ,18.91323566,-87.60551487,76.56967841,5.29,0.869715885,K3III       ,1.304
6585,9459,12524,602,,   Chi Phe, ,2.0284451,-44.71339037,114.1552511,5.15,-0.137479469,K5III       ,1.471
11225,15987,21423,1042,,   Chi1For, ,3.43217096,-35.92087386,99.9000999,6.39,1.392170387,A1IV        ,0.082
40125,54204,96202,4314,NN 3642 A,   Chi1Hya, ,11.08889795,-27.29359566,43.51610096,4.92,1.726750122,F3IV/V      ,0.369
11301,16112,21574,1054,,   Chi2For, ,3.45926826,-35.68133899,142.4501425,5.71,-0.058314439,K2III       ,1.284
40161,54255,96314,4317,,   Chi2Hya, ,11.09931871,-27.28781183,245.0980392,5.69,-1.256699185,B8V         ,-0.067
11332,16156,21635,1058,,   Chi3For, ,3.46986078,-35.85341812,110.9877913,6.49,1.263623955,A1V         ,0.126
38108,51376,90972,4118,,   Del Ant, ,10.49316621,-30.60707101,147.4926254,5.57,-0.273851531,B9/B9.5V    ,-0.041
61698,85727,158094,6500,,   Del Ara, ,17.51832693,-60.68360667,57.40528129,3.6,-0.194759247,B8V         ,-0.104
14838,21060,28873,1443,,   Del Cae, ,4.51391602,-44.95374351,217.8649237,5.07,-1.620936572,B2IV-V      ,-0.194
43573,59196,105435,4621,,   Del Cen, ,12.13931767,-50.72240999,121.2121212,2.58,-2.837730257,B2IVne      ,-0.128
54031,74778,135240,5664,,   Del Cir, ,15.28247175,-60.95724479,1960.784314,5.04,-6.42214912,O8.5V       ,-0.077
21809,30277,44762,2296,,   Del Col, ,6.36856809,-33.43627251,72.72727273,3.85,-0.458486509,G7II        ,0.858
67912,94005,177873,7242,,   Del CrA, ,19.13914805,-40.4966376,53.56186395,4.57,0.92572159,K1III       ,1.07
43947,59747,106490,4656,,   Del Cru, ,12.25243248,-58.74890179,111.6071429,2.79,-2.448459952,B2IV        ,-0.193
19299,27100,39014,2015,,   Del Dor, ,5.74622751,-65.7355408,44.48398577,4.34,1.098981534,A7V         ,0.217
12114,17304,23227,1134,,   Del For, ,3.70413865,-31.93839587,224.7191011,4.99,-1.768199945,B5III       ,-0.159
13674,19515,26612,1302,,   Del Hor, ,4.18067583,-41.99374121,53.73455132,4.93,1.278731866,A9V         ,0.334
7679,11001,15008,705,Gl  97.1 ,   Del Hyi, ,2.36250639,-68.6594239,41.49377593,4.08,0.990085213,A3V         ,0.034
78813,108431,208450,8368,,   Del Ind, ,21.96528638,-54.9925666,56.6572238,4.4,0.633723549,F0IV        ,0.297
54283,75141,136298,5695,,   Del Lup, ,15.35620455,-40.64745946,156.4945227,3.22,-2.752495709,B1.5IV      ,-0.227
14061,20049,28525,1426,,   Del Men, ,4.29977129,-80.21418106,125,5.67,0.185449935,K2/K3III+.. ,0.836
75613,104148,200718,8070,,   Del Mic, ,21.10031208,-30.12495361,101.7293998,5.69,0.652767589,K0/K1III    ,1.047
46536,63613,112985,4923,,   Del Mus, ,13.03771597,-71.54879865,27.84739627,3.61,1.386077026,K2III       ,1.19
56813,78914,144197,5980,NN 3938  ,   Del Nor, ,16.10817322,-45.17327517,37.86444529,4.73,1.838842006,Am          ,0.23
51245,70638,124882,5339,,   Del Oct, ,14.44881687,-83.66785308,85.47008547,4.31,-0.349070691,K2III       ,1.3
71911,99240,190248,7665,Gl 780   ,   Del Pav, ,20.14496114,-66.17932101,6.107616197,3.55,4.620641309,G5IV-Vvar   ,0.751
4948,7083,9362,440,,   Del Phe, ,1.5208282,-49.07307701,45.14672686,3.93,0.656868653,K0III-IV    ,0.972
20978,29276,42933,2212,,   Del Pic, ,6.17164253,-54.96866057,507.6142132,4.72,-3.807668869,B0.5IV      ,-0.229
32376,43825,76483,3556,,   Del Pyx, ,8.92542099,-27.68162589,69.44444444,4.87,0.66181246,A3IV        ,0.142
13027,18597,25422,1247,,   Del Ret, ,3.97909374,-61.40015059,162.601626,4.56,-1.495624421,M2III       ,1.59
85137,117452,223352,9016,,   Del Scl, ,23.81541108,-28.1300148,43.99472063,4.59,1.372997179,A0V         ,0.001
66153,91726,172748,7020,,   Del Sct, ,18.7045617,-9.05255357,57.33944954,4.7,0.907732403,F2IIIp d Del,0.358
57345,79664,145544,6030,,   Del TrA, ,16.25729615,-63.68564897,190.4761905,3.86,-2.539203483,G5II        ,1.105
80559,110838,212581,8540,,   Del Tuc, ,22.4555203,-64.96637927,81.9000819,4.51,-0.05642168,B8V         ,-0.029
31663,42913,74956,3485,Gl 321.3A,   Del Vel, ,8.7450548,-54.70856797,24.44987775,1.93,-0.01138346,A1V         ,0.043
25682,35228,57623,2803,,   Del Vol, ,7.28050856,-67.95717248,202.4291498,3.97,-2.561365255,F6II        ,0.76
57598,80047,145366,6020,,   Del1Aps, ,16.33912085,-78.69565609,234.741784,4.68,-2.172952004,M5III       ,1.68
38997,52595,93779,4231,,   Del1Cha, ,10.75454864,-80.4695233,108.577633,5.46,0.281298151,K0III       ,0.957
80669,110997,213009,8556,,   Del1Gru, ,22.48782057,-43.49555433,90.66183137,3.97,-0.817122438,G6/G8III    ,1.022
65470,90830,170465,6934,,   Del1Tel, ,18.52928779,-45.9147436,243.902439,4.92,-2.016080716,B6IV        ,-0.101
57607,80057,145388,6021,,   Del2Aps, ,16.34079548,-78.66742066,203.2520325,5.27,-1.270174486,K3III       ,1.413
39027,52633,93845,4234,,   Del2Cha, ,10.76309326,-80.54020283,111.4827202,4.45,-0.786037785,B2.5IV      ,-0.188
80703,111043,213080,8560,,   Del2Gru, ,22.49595707,-43.74922804,99.60159363,4.12,-0.871331436,M4.5IIIa    ,1.57
65490,90853,170523,6938,,   Del2Tel, ,18.53387342,-45.7573539,342.4657534,5.07,-2.603085743,B3III       ,-0.127
34472,46515,82150,3765,,   Eps Ant, ,9.48742707,-35.9513478,214.5922747,4.51,-2.148070417,K3III       ,1.408
51003,70248,124771,5336,,   Eps Aps, ,14.37311027,-80.108911,168.9189189,5.06,-1.078391466,B4V         ,-0.108
30188,41037,71129,3307,,   Eps Car, ,8.37524019,-59.50953829,193.7984496,1.86,-4.576751492,K3III+B2V   ,1.196
48596,66657,118716,5132,,   Eps Cen, ,13.66479797,-53.46636269,115.2073733,2.29,-3.017401374,B1III       ,-0.171
43100,58484,104174,4583,,   Eps Cha, ,11.99380313,-78.22181833,111.7318436,4.88,-0.360884823,B9Vn        ,-0.054
54076,74837,135291,5666,,   Eps Cir, ,15.2941355,-63.61048662,114.416476,4.85,-0.442442837,K2.5III     ,1.26
18332,25859,36597,1862,,   Eps Col, ,5.5202043,-35.47043592,84.9617672,3.86,-0.786117686,K1II/III    ,1.13
67262,93174,175813,7152,,   Eps CrA, ,18.97874276,-37.10708855,29.91325157,4.83,2.450681883,F3IV/V      ,0.396
44312,60260,107446,4700,,   Eps Cru, ,12.35605869,-60.40136988,69.93006993,3.59,-0.633319813,K3/K4III    ,1.389
19637,27534,39844,2064,,   Eps Dor, ,5.83154263,-66.9012309,156.9858713,5.1,-0.879302838,B6V         ,-0.128
9880,14086,18907,914,Wo 9107  ,   Eps For, ,3.02706953,-28.09048221,30.35822708,5.88,3.468617974,G8/K0V      ,0.794
81780,112623,215789,8675,Wo 9796  ,   Eps Gru, ,22.80922142,-51.31670354,39.74562798,3.49,0.493553184,A3V         ,0.083
8674,12394,16978,806,,   Eps Hyi, ,2.65978435,-68.2669476,47.01457452,4.12,0.75883745,B9III       ,-0.061
79138,108870,209100,8387,Gl 845   ,   Eps Ind, ,22.05484433,-56.77980602,3.626341746,4.69,6.892656352,K5V         ,1.056
54362,75264,136504,5708,,   Eps Lup, ,15.37802431,-44.68957314,154.5595054,3.37,-2.575478597,B2IV-V      ,-0.191
26309,36039,60816,2919,,   Eps Men, ,7.42727457,-79.09420265,143.0615165,5.54,-0.237614121,K2/K3III    ,1.281
76377,105140,202627,8135,,   Eps Mic, ,21.29895737,-32.17248551,50.60728745,4.71,1.188934701,A0V         ,0.07
44074,59929,106849,4671,,   Eps Mus, ,12.29295453,-67.96067161,92.59259259,4.06,-0.772881223,M5III       ,1.603
57970,80582,147971,6115,,   Eps Nor, ,16.45306883,-47.5547359,122.5490196,4.46,-0.981549206,B4V         ,-0.07
80163,110256,210967,8481,,   Eps Oct, ,22.3337445,-80.43964301,82.30452675,5.09,0.51288139,M6III       ,1.276
71336,98495,188228,7590,,   Eps Pav, ,20.00983148,-72.91018443,32.5414904,3.97,1.407812801,A0V         ,-0.032
554,765,496,25,Gl   9.1 ,   Eps Phe, ,0.15681663,-45.74698836,42.95532646,3.88,0.71491488,K0III       ,1.013
33286,45001,78922,3644,,   Eps Pyx, ,9.16566987,-30.36528248,65.1465798,5.59,1.520541899,A4IV        ,0.179
13973,19921,27442,1355,Gl 167.3 ,   Eps Ret, ,4.27474542,-59.30174841,18.23486506,4.44,3.135487231,K2IV        ,1.078
5739,8209,10830,514,,   Eps Scl, ,1.76073734,-25.05243403,27.42731761,5.29,3.099083322,F2IV        ,0.395
66246,91845,173009,7032,,   Eps Sct, ,18.7253445,-8.27524299,160.2564103,4.88,-1.144077052,G8II        ,1.112
64189,89112,166063,6783,,   Eps Tel, ,[phone],-[phone],[phone],4.52,-0.[phone],G5III       ,1.009
55152,76440,138538,5771,,   Eps TrA, ,15.61199636,-66.31690469,66.26905235,4.11,0.003446199,K0III       ,1.161
85756,118322,224686,9076,,   Eps Tuc, ,23.99858613,-65.57707774,114.8105626,4.49,-0.809909225,B9IV        ,-0.075
29224,39794,68520,3223,,   Eps Vol, ,8.13217799,-68.61713647,196.8503937,4.35,-2.120681439,B6IV        ,-0.113
59801,83153,152980,6295,,   Eps1Ara, ,16.99306851,-53.16049005,93.28358209,4.06,-0.789026073,K4III       ,1.452
60022,83431,153580,6314,NN 3985  ,   Eps2Ara, ,17.05241925,-53.23662642,26.33658151,5.27,3.167202986,F6V         ,0.498
36277,48926,86629,3947,,   Eta Ant, ,9.98120556,-35.89093311,32.60515161,5.23,2.66356888,A8IV        ,0.3
50779,69896,123998,5303,,   Eta Aps, ,14.30388069,-81.00760147,42.80821918,4.89,1.732364192,A2m...      ,0.243
59229,82363,151249,6229,,   Eta Ara, ,16.82975317,-59.04131648,96.06147935,3.77,-1.142746352,K5III       ,1.562
51714,71352,127972,5440,,   Eta Cen, ,14.5917921,-42.15774562,94.60737938,2.33,-2.549625063,B1Vn + A    ,-0.157
31448,42637,75416,3502,,   Eta Cha, ,8.6887782,-78.96342637,96.89922481,5.46,0.528398486,B9IV        ,-0.101
53353,73776,132905,5593,,   Eta Cir, ,15.08001369,-64.03137307,81.96721311,5.16,0.591799153,G8III       ,0.935
20232,28328,40808,2120,,   Eta Col, ,5.98577514,-42.81510761,162.8664495,3.96,-2.099158144,K0III       ,1.146
43487,59072,105211,4616,Gl 455.2 ,   Eta Cru, ,12.11468134,-64.61363898,19.68891514,4.14,2.668891064,F2III       ,0.353
81609,112374,215369,8655,,   Eta Gru, ,22.76051446,-53.50016316,120.9189843,4.84,-0.572472452,K2IIICNIV   ,1.18
8553,12225,16555,778,,   Eta Hor, ,2.6234069,-52.54308845,44.46420631,5.3,2.059947277,A6V         ,0.289
74266,102333,197157,7920,NN 4158  ,   Eta Ind, ,20.73394074,-51.92084051,24.1662639,4.51,2.593952432,A6:var      ,0.278
56446,78384,143118,5948,,   Eta Lup, ,16.00203902,-38.39664079,151.2859304,3.42,-2.478992703,B2.5IV      ,-0.206
16149,22871,32440,1629,,   Eta Men, ,4.91976102,-74.93700232,218.3406114,5.47,-1.22567261,K6III       ,1.518
75632,104177,200702,8069,,   Eta Mic, ,21.10708261,-41.38593603,285.7142857,5.55,-1.729659778,K3III       ,1.35
47215,64661,114911,4993,,   Eta Mus, ,13.25416605,-67.8945633,124.3781095,4.79,-0.683719756,B8V         ,-0.078
56627,78639,143546,5962,,   Eta Nor, ,16.05357227,-49.22972074,66.8002672,4.65,0.526109002,G8III       ,0.902
39773,53702,96124,4312,,   Eta Oct, ,10.98726796,-84.59387348,109.0512541,6.19,1.001846678,A1V         ,0.1
62578,86929,160635,6582,,   Eta Pav, ,17.76222289,-64.7237345,113.7656428,3.61,-1.670055625,K1III       ,1.161
2395,3405,4150,191,,   Eta Phe, ,0.72256778,-57.46309763,73.69196758,4.36,0.022899238,A0IV        ,0.024
31203,42334,73495,3420,,   Eta Pyx, ,8.63115789,-26.25497008,74.12898443,5.24,0.890059748,A0V         ,-0.03
14325,20384,28093,1395,,   Eta Ret, ,4.36478215,-63.38681514,116.5501166,5.24,-0.092563561,G7III       ,0.955
1575,2210,2429,105,,   Eta Scl, ,0.46547573,-33.0070446,168.0672269,4.86,-1.267415171,M2/M3III    ,1.634
60538,84143,155203,6380,Gl 657   ,   Eta Sco, ,17.20254886,-43.23849039,21.94907814,3.32,1.612918577,F3p         ,0.441
67150,93026,175751,7149,,   Eta Sct, ,18.95100947,-5.84621426,63.4115409,4.83,0.819158467,K1III       ,1.057
64594,89642,167618,6832,,   Eta Sgr, ,18.29381366,-36.76128103,45.72473708,3.1,-0.200756085,M2III       ,1.582
68864,95261,181296,7329,,   Eta Tel, ,[phone],-[phone],[phone],5.03,1.[phone],A0Vn        ,0.02
85617,118121,224392,9062,,   Eta Tuc, ,23.95971437,-64.29808259,48.70920604,5,1.561944747,A1V         ,0.06
30165,41003,71576,3334,,   Eta Vol, ,8.36792276,-73.40005893,109.1703057,5.28,0.089477368,A0/A1IV/V   ,0.014
66590,92308,173715,7062,,   Eta1CrA, ,18.81401959,-43.67999681,106.3829787,5.46,0.325639268,A2Vn        ,0.133
20679,28909,42525,2194,,   Eta1Dor, ,6.10260062,-66.03968885,101.8329939,5.72,0.680557439,A0V         ,-0.024
9129,13040,17528,835,,   Eta1For, ,2.79271673,-35.55053547,189.7533207,6.51,0.119053076,K0/K1III    ,0.962
16602,23482,32743,1649,Gl 187   ,   Eta1Pic, ,5.04686816,-49.15147328,26.18486515,5.37,3.279748292,F2V         ,0.421
58751,81710,149671,6172,,   Eta1TrA, ,16.68975844,-68.2960944,210.9704641,5.89,-0.731108292,B7IV        ,-0.078
66642,92382,173861,7068,,   Eta2CrA, ,18.82638836,-43.4340401,186.2197393,5.6,-0.750128572,B9IV        ,-0.077
21042,29353,43455,2245,,   Eta2Dor, ,6.18750418,-65.58970507,205.7613169,5.01,-1.556818654,M2.5III     ,1.599
9268,13225,17793,848,,   Eta2For, ,2.83742968,-35.84368582,153.3742331,5.92,-0.008762021,K0III       ,0.899
6213,8928,11977,570,,   Eta2Hyi, ,1.91555967,-67.64748114,66.4893617,4.68,0.566239181,G5III       ,0.931
16725,23649,33042,1663,,   Eta2Pic, ,5.08276459,-49.57783014,145.3488372,5.05,-0.762057809,M2IIIvar    ,1.484
9296,13265,17829,851,,   Eta3For, ,2.84455664,-35.67571664,162.8664495,5.48,-0.579158144,K2III       ,1.259
58299,81065,147675,6102,Gl 626.1 ,   Gam Aps, ,16.55762893,-78.89695917,48.92367906,3.86,0.412404457,K0IV SB     ,0.923
61352,85267,157246,6462,,   Gam Ara, ,17.42323884,-56.37768824,348.4320557,3.31,-4.400590516,B1Ib        ,-0.15
12583,17959,23401,1148,,   Gam Cam, ,3.83929883,71.33236777,102.7749229,4.59,-0.469435799,A2IVn       ,0.064
45444,61932,110304,4819,,   Gam Cen, ,12.69200138,-48.95988553,39.9840064,2.2,-0.809431541,A1IV        ,-0.023
38443,51839,92305,4174,,   Gam Cha, ,10.59117177,-78.60781379,126.7427123,4.11,-1.404614984,M0III       ,1.58
54405,75323,136415,5704,,   Gam Cir, ,15.38962715,-59.32069839,156.25,4.48,-1.48910013,B5III + F8  ,0.169
20137,28199,40494,2106,,   Gam Col, ,5.95894774,-35.28330688,261.7801047,4.36,-2.729683185,B2.5IV      ,-0.165
67779,93825,177474,7226,Gl 743.1A,   Gam CrA, ,19.10695543,-37.06275714,17.89228842,4.23,2.966670548,F7IV-V      ,0.523
87109,0,177475,7227,Gl 743.1B,   Gam CrA, ,19.10676212,-37.06106546,17.89228842,5,3.736670548,  F8 V      , 
44890,61084,108903,4763,,   Gam Cru, ,12.5194248,-57.11256922,26.96144513,1.59,-0.563715833,M4III       ,1.6
13951,19893,27290,1338,Gl 167.1 ,   Gam Dor, ,4.26708095,-51.48709578,20.30044661,4.26,2.722472038,F4III       ,0.312
78568,108085,207971,8353,,   Gam Gru, ,21.8987928,-37.3648229,62.22775358,3,-0.969920616,B8III       ,-0.084
9017,12871,17504,833,,   Gam Hor, ,2.75762572,-63.70453152,54.85463522,5.73,2.033933343,G8III/IV    ,0.932
12376,17678,24512,1208,,   Gam Hyi, ,3.78728653,-74.23924251,65.65988181,3.26,-0.826500483,M2III       ,1.59
76918,105841,203760,8188,,   Gam Ind, ,21.43762172,-54.66055359,63.7755102,6.1,2.076730292,F1III       ,0.366
55049,76297,138690,5776,,   Gam Lup, ,15.58568343,-41.16669497,173.9130435,2.8,-3.401660777,B2IV        ,-0.216
18378,25918,37763,1953,,   Gam Men, ,5.53129495,-76.3416634,30.83564601,5.18,2.734734743,K4III       ,1.13
75305,103738,199951,8039,,   Gam Mic, ,21.02151713,-32.25776681,68.54009596,4.67,0.490276459,G8III       ,0.89
44963,61199,109026,4773,,   Gam Mus, ,12.54114193,-72.1329759,99.30486594,3.84,-1.144852647,B5V         ,-0.157
76933,105858,203608,8181,Gl 827   ,   Gam Pav, ,21.44069225,-65.36814438,9.216589862,4.21,4.387148691,F6V         ,0.494
